type,name,notice,furigana
燃やさないごみ,アイロン,,あ
燃やさないごみ,アイロン台,,あ
使用済み小型家電,ICレコーダー,回収ボックスへ,あ
燃やさないごみ,ICレコーダー,（持ち込めない場合は燃やさないごみ）,あ
粗大ごみ,IHクッキングヒーター,,あ
粗大ごみ,アコーディオンカーテン,半間（90cm）につき,あ
燃やさないごみ,アタッシュケース,,あ
燃やせるごみ,足ふきマット,,あ
粗大ごみ,雨戸,1枚,あ
粗大ごみ,編み機,,あ
粗大ごみ,網戸,1枚,あ
燃やさないごみ,網戸の網,,あ
燃やせるごみ,アルバム,,あ
資源プラスチック,アルミコーティング袋（菓子・食品等）,中をきれいにして,あ
燃やさないごみ,アルミホイル（アルミ箔）,,あ
資源紙,アルミホイルの芯,雑がみ　つぶして雑誌と一緒に,あ
資源紙,アルミホイルの外箱,雑がみ　刃ははずして,あ
燃やさないごみ,アルミホイルの外箱の刃（金属）,危険のないようにし、表示して,あ
燃やさないごみ,安全かみそり,危険のないようにし、表示して,あ
粗大ごみ,アンテナ（テレビ・パラボラ）,,あ
粗大ごみ,アンプ,一辺60cm以上（未満は燃やさないごみ）,あ
粗大ごみ,衣装ケース,3連以下,い
粗大ごみ,衣装ケース,4連以上,い
粗大ごみ,衣装ケース（枠のみ）,,い
粗大ごみ,いす（木製・金属製共）,,い
粗大ごみ,一輪車（乗物用）,,い
粗大ごみ,一輪車（運搬用）,,い
使用済み小型家電,ETC車載ユニット,回収ボックスへ,い
燃やさないごみ,ETC車載ユニット,（持ち込めない場合は燃やさないごみ）,い
燃やさないごみ,一斗缶(指定袋未利用可),,い
粗大ごみ,犬小屋（小）,一辺60cm～100cm未満,い
粗大ごみ,犬小屋（大）,一辺100cm～150cm未満,い
その他,医薬品,処理できません　販売店、取扱店へ,い
資源布,衣類,着られるもの(洗濯して),い
その他,衣類乾燥機,処理できません　家電サイクル法対象機器,い
その他,インクカートリッジ（パソコン）,処理できません　販売店、取扱店へ,い
燃やせるごみ,インクリボン（ワープロ）,,い
燃やさないごみ,インスタント食品のアルミ容器,中をきれいにして,い
粗大ごみ,ウインドサーフィンボード,,う
粗大ごみ,ウインドファン粗大ごみ,,う
粗大ごみ,植木の支柱,直径2cm以下、5本1組,う
燃やさないごみ,植木鉢（素焼き、プラスチック製） ,危険のないようにし、表示して,う
燃やさないごみ,浮き輪,,う
粗大ごみ,ウッドカーペット,3畳未満,う
粗大ごみ,ウッドカーペット,3畳以上,う
粗大ごみ,上敷,,う
燃やさないごみ,上履き（学校用） ,,う
その他,エアコン（室外機共）,処理できません　家電リサイクル法対象機器,え
その他,エアコン（窓設置タイプ） ,処理できません　家電リサイクル法対象機器,え
粗大ごみ,エアロバイク,,え
その他,営業用大型機械,処理できません　販売店、取扱店へ,え
粗大ごみ,映写機粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,え
その他,液晶テレビ、プラズマテレビ,処理できません　家電リサイクル法対象機器,え
燃やさないごみ,エキスパンダー,,え
燃やさないごみ,LED電球,,え
粗大ごみ,枝切はさみ,,え
燃やせるごみ,枝葉類(指定袋未利用可）,長さ60cm未満　直径5cm以下　ひもでしばって,え
燃やさないごみ,絵の具のチューブ,中を使い切って,え
資源紙,絵本,雑誌　ひもでしばって,え
燃やさないごみ,MD（ケースを含む）,,え
使用済み小型家電,ＭＤプレーヤー,回収ボックスへ,え
燃やさないごみ,ＭＤプレーヤー,（持ち込めない場合は燃やさないごみ）,え
粗大ごみ,エレキギター,,え
粗大ごみ,エレクトーン,,え
粗大ごみ,園芸用網板（家庭用）,3枚,え
資源プラスチック,園芸用袋（肥料、土など）,中をきれいにして,え
燃やさないごみ,園芸用ポット,,え
粗大ごみ,縁台,,え
燃やさないごみ,延長コード,一辺60cm以上（未満は燃やさないごみ）,え
燃やせるごみ,鉛筆,,え
燃やさないごみ,鉛筆削り,,え
その他,オイル（車・バイク）,処理できません　販売店、取扱店へ,お
燃やさないごみ,オイル缶（20リットル）(指定袋未利用可),中を使い切って,お
粗大ごみ,オイルヒーター,,お
粗大ごみ,オーディオラック,一辺60cm以上（未満は燃やさないごみ）,お
その他,オートバイ,処理できません　販売店、取扱店へ,お
粗大ごみ,オーブンレンジ,,お
粗大ごみ,押入れ台,一辺60cm以上（未満は燃やさないごみ）,お
粗大ごみ,押入れダンス,,お
燃やせるごみ,おしゃぶり,,お
燃やせるごみ,おもちゃ（木・布製）,,お
燃やさないごみ,おもちゃ（金属・プラスチック製）,,お
資源紙,折り込み広告,新聞と一緒に整理袋又はひもで縛って,お
粗大ごみ,オルガン,,お
粗大ごみ,温水洗浄便座（ウォシュレットタイプ）,,お
粗大ごみ,温風ヒーター,,お
資源布,カーディガン,着られる物（洗濯して）,か
燃やせるごみ,カーテン, 金具ははずして,か
粗大ごみ,カーテンレール, 10本まで,か
粗大ごみ,カーブミラー（住宅用）,棒とミラー,か
粗大ごみ,カーペット,,か
燃やせるごみ,カーボン紙,,か
燃やせるごみ,貝殻,,か
燃やさないごみ,かい中電灯,電池を抜いて,か
粗大ごみ,回転ハンガー,,か
燃やせるごみ,カイロ（使い捨て）,,か
資源プラスチック,カイロ（使い捨て）の外袋,,か
燃やさないごみ,鏡（手鏡）,危険のないようにし、表示して,か
その他,角材（家庭から出たもの) (自己搬入のみ),太さ10cm以内、長さ2m以内直接搬入,か
燃やさないごみ,角ハンガー,,か
燃やさないごみ,家具類（金属製）(指定袋未利用可）,一辺60cm未満,か
燃やせるごみ,家具類（木製）(指定袋未利用可）,一辺60cm未満,か
粗大ごみ,額,一辺60cm以上（未満は燃やさないごみ）,か
燃やさないごみ,傘(指定袋未利用可）,,か
燃やさないごみ,傘たて(指定袋未利用可）,一辺60cm未満,か
粗大ごみ,傘たて（陶器、金物製共） ,一辺60cm?90cm未満,か
粗大ごみ,傘たて（陶器、金物製共） ,一辺90cm以上,か
粗大ごみ,傘たて（木製） ,一辺60cm?90cm未満,か
粗大ごみ,傘たて（木製） ,一辺90cm以上,か
粗大ごみ,加湿器,一辺60cm以上（未満は燃やさないごみ）,か
資源紙,菓子箱・菓子箱の中仕切り・食品の箱（紙製） ,雑がみ,か
資源プラスチック,菓子箱の中仕切り（プラスチック製） ,,か
資源プラスチック,菓子袋（プラスチック製） ,,か
粗大ごみ,ガス瞬間湯沸器,一辺60cm以上（未満は燃やさないごみ）,か
粗大ごみ,ガステーブル・ガス台,,か
粗大ごみ,ガスファンヒーター,,か
その他,ガスボンベ,処理できません　販売店、取扱店へ,か
燃やさないごみ,ガスマット（アルミ製） ,,か
粗大ごみ,ガスレンジ（オーブン） ,,か
資源カン,カセット式ガスボンベ,中を使いきって　穴をあけてガスを出す,か
資源プラスチック,カセット式ガスボンベのキャップ,,か
燃やさないごみ,カセットコンロ,,か
燃やせるごみ,カセットテープ（本体） ,,か
燃やさないごみ,カセットテープのケース,,か
粗大ごみ,カセットデッキ,一辺60cm以上（未満は燃やさないごみ）,か
資源紙,カタログ,雑誌　ひもでしばって,か
燃やせるごみ,かっぱ（雨合羽） ,,か
燃やせるごみ,カップめんのふた（紙製） ,,か
資源プラスチック,カップめんの容器・かやく等の袋・外包装フィルム,中をきれいにして,か
燃やせるごみ,かばん（布・革・ナイロン製） ,金物等は取り除く,か
燃やさないごみ,かばん（ハードケース） ,,か
燃やさないごみ,花瓶,,か
燃やせるごみ,紙おむつ,汚物はトイレに流して,か
燃やせるごみ,紙くず,資源紙は除く,か
燃やせるごみ,紙コップ・紙皿,,か
燃やさないごみ,カミソリ,危険のないようにし、表示して,か
資源紙,紙パック,紙パック　ひもでしばって,か
燃やせるごみ,紙パック（内側が銀色のもの） ,,か
資源プラスチック,紙パックの注ぎ口（プラスチック製） ,,か
資源紙,紙袋,雑がみ,か
燃やせるごみ,紙粘土,,か
燃やさないごみ,カメラ,電池などは取り外す,か
燃やせるごみ,カメラのケース（ソフトケース） ,,か
資源紙,画用紙,雑がみ,か
粗大ごみ,カラーボックス,,か
粗大ごみ,カラオケセット,,か
燃やさないごみ,ガラス類,危険のないようにし、表示して,か
資源紙,カレーの外箱,雑がみ,か
資源プラスチック,カレーのルーの容器,,か
資源紙,カレンダー,雑がみ,か
燃やせるごみ,皮製品,金物等は取り除く,か
その他,瓦,処理できません　取扱店へ,か
資源カン,缶（アルミ缶･スチール缶、飲料･食品用） ,中をきれいにして,か
粗大ごみ,簡易車庫（パイプ） ,,か
粗大ごみ,簡易トイレ（大人用） ,プラスチック製,か
燃やさないごみ,換気扇,一辺60cm未満（以上は処理困難物）,か
燃やせるごみ,乾燥剤（食品用・タンス用等） ,,か
その他,乾電池,指定袋及び資源袋の外袋へ入れて,か
燃やせるごみ,感熱紙,,か
粗大ごみ,キーボード（音楽用） ,一辺60cm以上（未満は燃やさないごみ）,き
燃やせるごみ,木くず,,き
粗大ごみ,机上本棚,,き
粗大ごみ,机上本棚（ガラスあり） ,,き
粗大ごみ,ギター,,き
粗大ごみ,ギター用アンプ,一辺60cm以上（未満は燃やさないごみ）,き
粗大ごみ,キックスケーター,,き
粗大ごみ,キッチンカウンター（小） ,一辺60cm ～ 100cm未満,き
粗大ごみ,キッチンカウンター（中） ,一辺100cm ～ 150cm未満,き
粗大ごみ,キッチンカウンター（大） ,一辺150cm以上,き
燃やせるごみ,キッチンマット,,き
粗大ごみ,キッチンワゴン,一辺60cm以上（未満は燃やさないごみ）,き
資源布,着物,着られるもの,き
粗大ごみ,キャスターハンガー,,き
粗大ごみ,脚立,,き
燃やさないごみ,キャップ（金属製） ,,き
資源プラスチック,キャップ（プラスチック製） ,,き
粗大ごみ,キャリア,車用,き
粗大ごみ,キャリーバッグ,,き
粗大ごみ,キャリーボックス,車用,き
資源紙,牛乳パック,紙パック　ひもでしばって,き
その他,牛乳ビン,販売店へ,き
粗大ごみ,鏡台（いす含む） ,一辺60cm以上（未満は燃やさないごみ）,き
燃やさないごみ,金庫（手提げ） ,,き
粗大ごみ,金庫,耐火金庫（処理困難物）を除く,き
粗大ごみ,金属製棒,一辺60cm以上（未満は燃やさないごみ）,き
粗大ごみ,空気入れ（自転車用） ,,く
粗大ごみ,空気清浄機,一辺60cm以上（未満は燃やさないごみ）,く
その他,クーラー　,処理できません　家電リサイクル法対象品目,く
粗大ごみ,クーラーボックス,一辺60cm以上（未満は燃やさないごみ）,く
燃やさないごみ,くぎ,危険のないようにし、表示して,く
燃やせるごみ,草,土を落として,く
燃やせるごみ,串（竹・木製） ,危険のないように,く
燃やさないごみ,くし（髪用） ,,く
資源紙,薬の注意書き・紙箱・袋（紙製） ,雑がみ,く
資源ビン,薬（飲み薬・錠剤）のビン,中をきれいにして,く
資源プラスチック,薬の容器（プラスチック製） ,,く
資源プラスチック,薬（錠剤・カプセル等）の包装シート,,く
資源プラスチック,薬のビンの中の詰め物,,く
資源プラスチック,果物を包んだネット・緩衝材,,く
燃やさないごみ,口紅の容器（金属製） ,,く
資源プラスチック,口紅の容器（プラスチック製） ,中をきれいにして,く
燃やさないごみ,靴（革・布・ビニール製） ,,く
資源紙,靴の箱,雑がみ,く
燃やせるごみ,靴下,,く
燃やさないごみ,首輪（ペット用） ,,く
燃やさないごみ,クリアファイル,,く
燃やせるごみ,クリーニングの袋,,く
粗大ごみ,車椅子,,く
粗大ごみ,車椅子（電動式） ,,く
燃やせるごみ,クレヨン,,く
燃やさないごみ,グローランプ（点灯管） ,,く
粗大ごみ,くわ（つるはし） ,,く
燃やせるごみ,軍手,,く
使用済小型家電,ゲーム機（据置型、携帯型） ,回収ボックスへ,け
燃やさないごみ,ゲーム機（据置型、携帯型） ,（持込めない場合は燃やさないごみ）,け
燃やさないごみ,ゲームソフト,,け
その他,蛍光管,東・西清掃センター・公民館等の蛍光管入へ,け
使用済小型家電,携帯音楽プレーヤー（HDD、フラッシュメモリ） ,回収ボックスへ,け
燃やさないごみ,,（持込めない場合は燃やさないごみ）,け
使用済小型家電,携帯電話,回収ボックスへ（集積所には出せません）,け
燃やさないごみ,携帯電話の充電コード,,け
資源ビン,化粧品のビン（試供品含む乳白色以外） ,乳白色のものは燃やさないごみ,け
燃やさないごみ,化粧品のビン（試供品含む乳白色のもの） ,,け
資源プラスチック,化粧品のビンのふた（プラスチック製） ,,け
資源プラスチック,化粧品の容器（プラスチック製） ,中をきれいにして,け
